H_name,H_price,H_rating,location
ITC Mughal a Luxury Collection Resort Spa Agra,28910,4.5,Agra
Holiday Inn Agra Mg Road an IHG Hotel,8986,5.0,Agra
Howard Plaza The Fern Agra,3897,4.0,Agra
Taj Hotel Convention Centre Agra,12390,4.5,Agra
Trident Agra,11210,4.5,Agra
Hotel Clarks Shiraz,5913,4.0,Agra
Hotel Taj Resorts,5319,4.0,Agra
Hotel Clarks Shiraz,4457,4.0,Agra
Ramada Plaza by Wyndham Agra,8114,4.5,Agra
The Grand Imperial,8968,4.0,Agra
Tajview AgraIHCL SeleQtions,10030,4.0,Agra
Taj Hotel Convention Centre Agra,12390,4.5,Agra
Aman Homestay A Boutique Hotel,3136,5.0,Agra
The PL Palace,5599,4.5,Agra
Hotel Alleviate,2394,4.0,Agra
Hotel Taj Inn,2711,4.0,Agra
Parador A Boutique Hotel,2693,4.5,Agra
Hotel Alleviate,2394,4.0,Agra
Hotel Taj Galaxy,1499,4.0,Agra
Hotel Sidhartha,1386,3.5,Agra
Dayal Lodge A Boutique Hotel,1795,4.5,Agra
Hotel Amar,4118,3.5,Agra
Taj Villa,3830,4.0,Agra
The Grand Imperial,8968,4.0,Agra
The Retreat Hotel,4405,4.0,Agra
Hotel Maple Grand,3360,4.5,Agra
SuKoon Homestay,709,4.5,Agra
Aaram Baagh By Pachar Group Agra,4480,4.5,Agra
Hotel Orange,4254,4.0,Agra
ITC Mughal a Luxury Collection Resort Spa Agra,28910,4.5,Agra
Hotel Kamal,1312,3.0,Agra
Hotel Taj Plaza,825,3.0,Agra
OYO Hotel Riviera,931,3.0,Agra
Sun Hotel Agra,1815,3.0,Agra
The Oberoi Amarvilas,88500,5.0,Agra
Ramada Plaza by Wyndham Agra,8114,4.5,Agra
The Westin Mumbai Garden City,21240,4.5,Mumbai
Goldfinch Hotel Mumbai,7560,4.5,Mumbai
The Lalit Mumbai,12824,4.5,Mumbai
Sahara Star Hotel,15635,4.5,Mumbai
Ibis Mumbai Airport Hotel,11799,4.0,Mumbai
Taj Lands End Mumbai,21830,4.5,Mumbai
Taj Mahal Tower Mumbai,22396,4.5,Mumbai
Ramada Plaza by Wyndham Palm Grove,12144,4.0,Mumbai
The Leela Mumbai,15340,4.5,Mumbai
The Orchid Mumbai Vile Parle,18289,4.5,Mumbai
The Fern Goregaon,10837,5.0,Mumbai
Taj Mahal Tower Mumbai,20717,4.5,Mumbai
The Westin Mumbai Powai Lake,17700,4.5,Mumbai
Ginger Mumbai Andheri East,7279,4.5,Mumbai
Lemon Tree Premier Mumbai International Airport,11011,4.5,Mumbai
Niranta Airport Transit Hotel Lounge,15638,4.0,Mumbai
TRIDENT BANDRA KURLA,19175,4.5,Mumbai
Novotel Mumbai Juhu Beach,14160,4.0,Mumbai
Ramada Plaza by Wyndham Palm Grove,13207,4.0,Mumbai
Residency Sarovar Portico,10650,4.5,Mumbai
Hilton Mumbai International Airport,15323,4.5,Mumbai
Mirage Hotel,6302,4.0,Mumbai
Trident Hotel,21830,4.5,Mumbai
Ascot Hotel,589,4.0,Mumbai
Lakeside Chalet Mumbai Marriott Executive Apartments,15340,4.5,Mumbai
Ginger Mumbai Goregaon,4050,4.5,Mumbai
Meluha The Fern Mumbai,15299,4.5,Mumbai
The Shalimar Hotel,5840,4.5,Mumbai
Hotel BKC Crown Near Trade Centre Visa Consulate,4284,5.0,Mumbai
Hotel Accord,3529,4.0,Mumbai
InterContinental Marine DriveMumbai an IHG Hotel,21803,4.5,Mumbai
Krishna Palace Hotel,10831,4.0,Mumbai
Hotel Cliffton,3126,4.5,Mumbai
Hotel Apex International,1326,4.5,Mumbai
The Regale by Tunga,7019,4.0,Mumbai
Siesta Andheri Hotel,3249,4.0,Mumbai
Lemon Tree Premier Mumbai International Airport,12374,4.5,Mumbai
Palm,6191,5.0,Jaipur
Clarks Amer,6274,4.5,Jaipur
Holiday Inn Jaipur City Centre an IHG Hotel,15281,4.5,Jaipur
Hotel Sarang Palace,2128,4.5,Jaipur
Sarovar Premiere Jaipur,9026,5.0,Jaipur
The Fern Residency Jaipur,4334,5.0,Jaipur
Chitra Katha A Story Per Stay,1663,4.5,Jaipur
The Fern An Ecotel Hotel Jaipur,4561,4.5,Jaipur
ibis Jaipur Civil Lines,5039,4.5,Jaipur
Hotel Rajasthan Palace Jaipur,5580,4.5,Jaipur
The Lalit Jaipur,8258,4.5,Jaipur
Palm,6191,5.0,Jaipur
Jaipur Marriott Hotel,8850,4.5,Jaipur
Regenta Central Jaipur,3057,5.0,Jaipur
Sarovar Portico Jaipur,3484,4.5,Jaipur
Leisure Inn Grand Chanakya,2929,4.5,Jaipur
Vesta International,3063,4.0,Jaipur
Ginger Jaipur,3695,4.5,Jaipur
Hilton Jaipur,11800,4.5,Jaipur
Nirwana Hometel Jaipur A Sarovar Hotel,3681,4.5,Jaipur
Ramada By Wyndham Jaipur North,5363,4.0,Jaipur
Chokhi Dhani Resort,9439,4.0,Jaipur
Radisson Blu Hotel Jaipur,10194,4.5,Jaipur
Rani Mahal A Heritage Hotel,1232,4.5,Jaipur
Park Prime Jaipur,2791,4.0,Jaipur
Four Points by Sheraton Jaipur City Square,11236,4.5,Jaipur
Red Fox Hotel Jaipur,4758,4.5,Jaipur
Lemon Tree Premier Jaipur,15609,4.5,Jaipur
Krishna Palace,1691,4.0,Jaipur
Umaid Haveli Hotel and Resorts,10030,4.5,Jaipur
Fort Chandragupt,5788,3.0,Jaipur
Hotel Jaipur Central,4018,4.0,Jaipur
Ramada Plaza by Wyndham JHV Varanasi Cantonment,15624,4.0,Varanasi
Stay Banaras,5095,5.0,Varanasi
Ramada Plaza by Wyndham JHV Varanasi Cantonment,14397,4.0,Varanasi
Hotel Tridev,4173,4.5,Varanasi
BrijRama Palace,47789,5.0,Varanasi
Taj Ganges Varanasi,17110,4.5,Varanasi
BrijRama Palace,47789,5.0,Varanasi
Hotel Temple on Ganges,5321,4.0,Varanasi
Ganpati Guest House,3646,4.5,Varanasi
Hotel Dolphin International,5750,4.5,Varanasi
Hotel Buddha,6160,4.0,Varanasi
Hotel Banaras Haveli,4094,4.0,Varanasi
Taj Ganges Varanasi,17110,4.5,Varanasi
Om Vilas Benares,5672,5.0,Varanasi
The Amayaa,11079,3.5,Varanasi
Hotel Varanasi Inn,3123,4.5,Varanasi
HosteLaVie Varanasi,2274,4.5,Varanasi
Hotel Madin,10265,4.0,Varanasi
Hotel Banaras Haveli,4094,4.0,Varanasi
Hotel Rivera Palace,2514,4.5,Varanasi
Hotel Sita,8454,4.0,Varanasi
HHI Varanasi,6224,3.0,Varanasi
Dwivedi Hotels Sri Omkar Palace,7182,4.5,Varanasi
The India Benares,5824,4.0,Varanasi
The Amayaa,12202,3.5,Varanasi
Hotel Ganges Grand,6435,4.0,Varanasi
Moustache Hostel Varanasi,1105,4.5,Varanasi
Hotel Aadesh Palace,3920,4.5,Varanasi
Le Lotus Grand,3220,4.5,Varanasi
Diamond Hotel,8120,4.0,Varanasi
Amritara Suryauday Haveli,32609,4.5,Varanasi
A Palace on the River Rashmi Guest House,2550,4.0,Varanasi
The Hideaway Bedzzz Varanasi,5096,4.5,Varanasi
Palace on Ganges,9132,3.0,Varanasi
Tara Guest House,2884,4.0,Varanasi
Hotel Bachchan Palace,1681,4.0,Varanasi
Hotel Tridev,4631,4.5,Varanasi
The Holiday Villa Resort Spa,3664,5.0,Manali
Sun Park Resort Manali,2776,4.5,Manali
The Orchard Greens Resort Spa,2640,5.0,Manali
Renest River Country Resort Manali,4032,4.5,Manali
The Orchard Greens,2547,4.5,Manali
The Orchid Hotel Manali,6159,5.0,Manali
Snow Valley Resorts,2803,4.5,Manali
The Holiday Villa Resort Spa,3664,5.0,Manali
The Manali Inn,12940,4.5,Manali
Woodrock Hotel Manali,5645,4.5,Manali
Grand Krisa Resort And Spa,4106,5.0,Manali
The Holiday Villa Resort Spa,3664,5.0,Manali
Honeymoon Inn Manali,3735,4.5,Manali
Hotel Mountain Top,2348,4.5,Manali
Holiday Heights Spa Manali,2326,5.0,Manali
Manuallaya The Resort Spa in the Himalayas,7711,4.5,Manali
Hotel Satkar Residency,684,4.5,Manali
Golden Tulip Manali,2800,4.0,Manali
PARADISEThe Whitehouse Cafe,5600,5.0,Manali
Hotel Apple Nest,1329,4.5,Manali
Hotel Smugglers,2464,5.0,Manali
Hil House Manali,1064,5.0,Manali
The Himalayan,11234,4.5,Manali
Manali Heights,3729,4.0,Manali
Piccadily Manali,3811,3.5,Manali
Hotel Himalayan Heights,3091,4.5,Manali
Shingar Regency,3243,4.5,Manali
Hotel Hadimba Palace,2097,3.5,Manali
Hotel Snow View Manali,2786,4.0,Manali
LE GRAND,1568,4.0,Manali
Apple Country Resort,107665,4.5,Manali
Hotel Meadows,,5.0,Manali
Pullman New Delhi Aerocity,21830,5.0,New Delhi
Radisson Blu Plaza Delhi Airport,21143,4.5,New Delhi
The Lalit New Delhi,18880,4.5,New Delhi
Hotel Novotel New Delhi Aerocity,18290,4.5,New Delhi
ibis New Delhi Aerocity,15455,4.0,New Delhi
The Muse Sarovar Portico New Delhi Kapashera,19603,5.0,New Delhi
Radisson Blu Hotel New Delhi Paschim Vihar,11800,4.5,New Delhi
Eros Hotel,19210,4.5,New Delhi
Lemon Tree Premier Delhi Airport,20170,4.5,New Delhi
Welcomhotel By ITC Hotels Dwarka,13340,4.5,New Delhi
Hotel The Royal Plaza,12980,4.0,New Delhi
Radisson Blu Plaza Delhi Airport,21143,4.5,New Delhi
Pullman New Delhi Aerocity,21830,5.0,New Delhi
The Park New Delhi,19056,4.0,New Delhi
Red Fox Hotel Delhi Airport,10913,4.5,New Delhi
Hotel Hari Piorko,2744,4.0,New Delhi
Hotel Ajanta,3961,4.0,New Delhi
Pullman New Delhi Aerocity,21830,5.0,New Delhi
Radisson Blu Marina Connaught Place,16869,4.0,New Delhi
The Metropolitan Hotel Spa,14750,4.0,New Delhi
Hotel Meridian Plaza,2970,4.5,New Delhi
Bloomrooms New Delhi Railway Station,5141,4.5,New Delhi
Ramada by Wyndham New Delhi Pitampura,6171,4.5,New Delhi
Jaypee Siddharth,11706,4.5,New Delhi
Hotel Le Roi Delhi,1910,4.0,New Delhi
The Ashtan Sarovar Portico,6753,4.0,New Delhi
Hyatt Centric Janakpuri New Delhi,12980,4.0,New Delhi
Hotel Pink City,1242,4.5,New Delhi
Holiday Inn New Delhi IntL Airport an IHG Hotel,21357,4.5,New Delhi
Hotel Delhi Aerocity,1898,4.0,New Delhi
Foxoso Hotel Delhi Airport,4189,4.0,New Delhi
Roseate House,40804,5.0,New Delhi
Taj Palace New Delhi,29500,4.5,New Delhi
IIDL Suites New Delhi,29701,4.0,New Delhi
Vedic Village Spa Resort,9317,4.0,Kolkata
Polo Floatel Kolkata,5059,5.0,Kolkata
The Park Kolkata,9416,4.5,Kolkata
The Oberoi Grand,12390,5.0,Kolkata
Holiday Inn Kolkata Airport an IHG Hotel,6810,4.5,Kolkata
The Lalit Great Eastern Kolkata,9440,5.0,Kolkata
Novotel Kolkata Hotel and Residences,9440,4.5,Kolkata
Lemon Tree Premier New Town Kolkata,6576,5.0,Kolkata
Howard Johnson by Wyndham Kolkata,5483,4.5,Kolkata
The Westin Kolkata Rajarhat,10620,5.0,Kolkata
Ibis Kolkata Rajarhat,3919,4.5,Kolkata
Novotel Kolkata Hotel and Residences,9440,4.5,Kolkata
Howard Johnson by Wyndham Kolkata,4807,4.5,Kolkata
The Peerless Inn,5271,4.0,Kolkata
Pride Plaza Hotel Kolkata,5600,4.5,Kolkata
Senses Hotel,6795,4.5,Kolkata
Holiday Inn Express Kolkata Airport an IHG Hotel,6159,5.0,Kolkata
Taj City Centre New Town,10620,4.5,Kolkata
ITC Royal Bengal a Luxury Collection Hotel Kolkata,14160,5.0,Kolkata
Vedic Village Spa Resort,8325,4.0,Kolkata
Siamton Inn,4634,4.5,Kolkata
The Lindsay,4117,3.5,Kolkata
Ethnotel,5376,4.0,Kolkata
The Park Kolkata,9416,4.5,Kolkata
Monotel Luxury Business Hotel,4155,4.5,Kolkata
Park Prime Kolkata,4366,4.0,Kolkata
Kempton Hotel,5885,4.0,Kolkata
Hotel Aston International,2231,4.0,Kolkata
Regenta Inn Larica,2441,4.0,Kolkata
The Lalit Great Eastern Kolkata,9440,5.0,Kolkata
Townhouse OAK Hotel Radiant,3687,4.0,Kolkata
Zone By The Park Kolkata,3709,4.0,Kolkata
The Elgin Fairlawn Kolkata,8400,4.0,Kolkata
The Moira Bed and Breakfast,6160,5.0,Kolkata
Palm Village Resort,1635,3.0,Kolkata
Ibis Kolkata Rajarhat,3919,4.5,Kolkata
Vivanta Chennai IT Expressway,7560,4.5,Chennai
Grand Chennai By GRT Hotels,8310,4.5,Chennai
The Park Chennai,7182,4.5,Chennai
The Leela Palace Chennai,13050,5.0,Chennai
Accord Chrome,4878,5.0,Chennai
Novotel Chennai Sipcot,4978,5.0,Chennai
GreenPark Chennai,8209,5.0,Chennai
Hyatt Regency Chennai,10088,4.5,Chennai
The Residency Towers Chennai,9418,4.5,Chennai
ibis Chennai Sipcot Hotel,3359,4.5,Chennai
The Raintree Hotel StMarys,7565,4.5,Chennai
The Accord Metropolitan,7889,4.5,Chennai
Novotel Chennai Sipcot,4978,5.0,Chennai
Novotel Chennai Chamiers Road,7832,5.0,Chennai
Vivanta Chennai IT Expressway,7560,4.5,Chennai
GreenPark Chennai,7571,5.0,Chennai
Clarion Hotel President,5152,4.0,Chennai
Citadines OMR Chennai,4760,4.5,Chennai
Welcomhotel by ITC Hotels Cathedral Road Chennai,7784,4.5,Chennai
The Residency,5017,4.5,Chennai
Radisson Blu Hotel Chennai City Centre,8344,4.5,Chennai
Hotel Southern Comfort,4112,4.0,Chennai
E Hotel,6159,4.5,Chennai
La Woods Hotel,4312,4.5,Chennai
The Kings Park Grand,4083,3.5,Chennai
Raj Park Chennai,2979,3.5,Chennai
Taj Club House,7056,4.5,Chennai
Harrisons Hotel,3149,3.5,Chennai
ibis Chennai OMR,3580,4.5,Chennai
VGP Golden Beach Resort,4641,3.0,Chennai
Taj Club House,7056,4.5,Chennai
Taj Wellington Mews Chennai,7280,4.5,Chennai
The Lotus Hotel Sameera,4536,4.0,Chennai
Hotel Park Elanza Nungambakkam,5039,4.0,Chennai
Fortel,4598,3.5,Chennai
The Kings Park Grand,3773,3.5,Chennai
The Raintree Hotel Anna Salai,7838,4.5,Chennai
Welcomhotel By ITC Hotels Shimla,12980,5.0,Shimla
Snow Valley Heights,5022,5.0,Shimla
Larisa Shimla,6048,5.0,Shimla
The Oberoi Cecil Shimla,15340,5.0,Shimla
Welcomhotel By ITC Hotels Shimla,12980,5.0,Shimla
Marigold Sarovar Portico Shimla,4367,4.5,Shimla
Radisson Jass Shimla,10030,4.0,Shimla
Snow Valley Resorts,4659,4.5,Shimla
The Orchid Shimla,6303,5.0,Shimla
The Manor Luxury Service Apartments,10531,5.0,Shimla
Hotel Silverine,2847,4.0,Shimla
Clarkes Hotel,9735,4.5,Shimla
Snow Valley Heights,5286,5.0,Shimla
Honeymoon Inn Shimla,5376,4.5,Shimla
Shimla British Resort,3104,4.0,Shimla
Hotel Willow Banks,7755,4.0,Shimla
Hotel Combermere,5608,4.0,Shimla
Woodville Palace Hotel,4676,3.5,Shimla
East Bourne Resort Spa,16302,4.0,Shimla
The Bodhi Tree BNB,2490,4.5,Shimla
Ashiana Clarks Inn,2946,4.0,Shimla
HPTDC Hotel Holiday Home,2900,3.5,Shimla
Hotel Baljees Regency,4175,4.5,Shimla
Royale Retreat,5723,4.5,Shimla
Honeymoon Inn Shimla,5376,4.5,Shimla
The Legacy Shimla,2569,3.5,Shimla
Koti Resort,3780,4.0,Shimla
Summit Le Royale Hotel Shimla,3902,4.5,Shimla
The Hosteller Kufri Shimla,1783,4.5,Shimla
Treebo Trend Varuna,3098,3.5,Shimla
Snow Valley Resorts,4201,4.5,Shimla
The Cedar Grand Hotel Spa,7660,4.0,Shimla
Aachman Nature Valley Resort,2015,4.0,Shimla
Hotel Himalayan Escape,1862,4.0,Shimla
Hotel Windsor,2107,4.0,Shimla
Hotel Chaman Palace,1240,3.5,Shimla
Hotel Marina,12744,4.0,Shimla
ITC Gardenia a Luxury Collection Hotel Bengaluru,29430,5.0,Bengaluru
Davanam Sarovar Portico Suites,6247,4.5,Bengaluru
Angsana Oasis Spa Resort,10726,4.5,Bengaluru
Hotel Royal Orchid Bangalore,11084,4.5,Bengaluru
Palm Meadows Resort,10767,4.5,Bengaluru
Royal Orchid Resort Convention Centre,13443,4.5,Bengaluru
Welcomhotel by ITC Hotels Richmond Road Bengaluru,17228,4.5,Bengaluru
The Lalit Ashok,12574,4.5,Bengaluru
Sarovar Portico Outer Ring Road Bengaluru,4842,5.0,Bengaluru
Radisson Blu Hotel Bengaluru Outer Ring Road,12319,4.5,Bengaluru
Grand Mercure Bengaluru at Gopalan Mall,16461,5.0,Bengaluru
The Chancery Pavilion,22302,4.0,Bengaluru
The Park Bangalore,17464,4.5,Bengaluru
Royal Orchid Central,12462,4.5,Bengaluru
Lemon Tree Hotel Whitefield Bengaluru,14991,4.5,Bengaluru
Olive Whitefield By Embassy Group,3359,5.0,Bengaluru
Wonderla Resort,6720,4.5,Bengaluru
Welcomhotel by ITC Hotels Richmond Road Bengaluru,17228,4.5,Bengaluru
Signature Club Resort,6113,4.5,Bengaluru
Svenska Design Hotel,4951,4.5,Bengaluru
Gokulam Grand Hotel Spa,7335,4.5,Bengaluru
ibis Bengaluru City Centre,8298,4.5,Bengaluru
Bloom Hotel Bengaluru Airport,4469,5.0,Bengaluru
The RitzCarlton Bangalore,79945,4.5,Bengaluru
Our Native Village Eco Resort,6854,4.0,Bengaluru
The Windflower Prakruthi Bangalore,10170,4.0,Bengaluru
Holiday Village,3621,4.0,Bengaluru
The Waverly Hotel Residences,5809,4.5,Bengaluru
Shivas Gateway,2694,4.0,Bengaluru
ITC Gardenia a Luxury Collection Hotel Bengaluru,29430,5.0,Bengaluru
The Signature Inn,1260,4.0,Bengaluru
The Elanza Hotel,5669,4.5,Bengaluru
Clarks Inn Bangalore,1662,5.0,Bengaluru
Attide Biz,2855,5.0,Bengaluru
Springs Hotel Spa,3022,4.0,Bengaluru
Destiny The Farm Resort,13844,4.5,Ooty
Sterling Ooty Elk Hill,9027,4.5,Ooty
Gem ParkOoty,9177,4.5,Ooty
Accord Highland Hotel Ooty,5757,4.5,Ooty
Sterling Ooty Fern Hill,9027,4.5,Ooty
Destiny The Farm Resort,13844,4.5,Ooty
Accord Highland Hotel Ooty,6363,4.5,Ooty
Sinclairs Retreat Ooty,4838,4.5,Ooty
Sherlock Hotel,5667,4.5,Ooty
Meadows Residency,6048,4.5,Ooty
Hotel Lakeview,2745,3.5,Ooty
Kings Cliff,7529,4.5,Ooty
Ponmari Residencyy,2683,4.5,Ooty
Vinayaga Inn by Poppys,2352,4.5,Ooty
Ponmari Residencyy,2385,4.5,Ooty
La Montana by TGI,5673,4.5,Ooty
Woodberry Residency,1902,4.5,Ooty
La Flora Amberley Resort,2175,4.0,Ooty
Sinclairs Retreat Ooty,5218,4.5,Ooty
Fairstay Ooty,2102,4.0,Ooty
Yantra Resort By Spree,3315,4.0,Ooty
Tulips Elkhill Resorts,7937,3.5,Ooty
Rosewood By Nature Resorts,3898,5.0,Ooty
Vinnca West Downs Heritage Resort,9617,4.0,Ooty
Hotel Lakeview,3090,3.5,Ooty
Mango Hill Central Ooty,3228,4.5,Ooty
Astoria Residency,2800,4.0,Ooty
Hotel Welbeck Residency,3115,4.0,Ooty
Tranqville Resorts,3139,5.0,Ooty
Sabol Holiday Resorts,3237,4.0,Ooty
WelcomHeritage Ferrnhills Royale Palace,13877,3.5,Ooty
Berry Hills Resort,2231,4.0,Ooty
Fortune Retreats Resorts Ooty,6856,4.0,Ooty
Beverly villa,3360,4.0,Ooty
Space Resorts,4760,3.5,Ooty
Tulips Valley View Resorts,2321,3.5,Ooty
Sterling Ooty Fern Hill,7022,4.5,Ooty
Lakeside Inn,5997,3.5,Nainital
Sterling Nainital,5789,4.5,Nainital
Shervani Hilltop Nainital,11586,4.5,Nainital
Cygnett Resort Mountain Breeze,4150,4.5,Nainital
Seasons Hotel and Resort,6271,4.5,Nainital
The Earls Court by Leisure Hotels Group,9558,4.5,Nainital
Seasons Hotel and Resort,6984,4.5,Nainital
WelcomHeritage Ashdale,10620,5.0,Nainital
Hotel Himalaya,3192,3.5,Nainital
Swiss Hotel Spa,13570,5.0,Nainital
The Pavilion,3618,4.0,Nainital
Lakeside Inn,5593,3.5,Nainital
Seasons Hotel and Resort,6984,4.5,Nainital
Country Inn Tarika Resort Jim Corbett,6804,4.5,Nainital
Hotel La Niwasa by Shivraj,5001,4.5,Nainital
The Palace Belvedere,3598,4.0,Nainital
Hotel Aroma,2317,4.5,Nainital
The Pinewood Nainital by Leisure Hotels Group,3226,4.5,Nainital
The Naini Retreat by Leisure Hotels Group,17252,4.5,Nainital
The Imperial Green,5250,4.5,Nainital
