R_name,R_rating,location
SherePunjab,4.0,Nainital
Nanak Restaurant,4.0,Nainital
Shiva Vegetarian Restaurant,4.5,Nainital
Embassy,3.5,Nainital
Chandani Chowk,4.0,Nainital
Honey Hut,4.0,Nainital
The Cask Cafe Bar,5.0,Nainital
Anupam Restaurant,4.5,Nainital
Pots Stones Cafe,4.0,Nainital
the Dhaba by Royal Kitchen,4.0,Nainital
Bakers Hut,4.0,Nainital
Purohit,3.5,Nainital
ShanEPunjab,4.0,Nainital
Muskotia Food,5.0,Nainital
Simz Cafe,4.5,Nainital
Saraswati Restaurant,4.5,Nainital
Dominos,4.0,Nainital
Cafe de Mall,4.0,Nainital
Neelesh Inn,4.0,Nainital
Green Oak Restaurant,5.0,Nainital
Eleven Lounge Cafe,5.0,Nainital
Old SherePunjab Restaurant,4.5,Nainital
Mantra Cafe,5.0,Nainital
Dekevas Restaurant,4.5,Darjeeling
Sonams Kitchen,4.5,Darjeeling
Tom Jerrys,4.5,Darjeeling
Kunga Restaurant,4.5,Darjeeling
Gattys Cafe,4.5,Darjeeling
Himalayan Coffee,4.5,Darjeeling
Nathmull Tea,4.5,Darjeeling
Hotel Lunnar,4.0,Darjeeling
Glenarys,4.0,Darjeeling
Keventers,4.0,Darjeeling
Hot Stimulating Cafe,4.5,Darjeeling
The Park Restaurant,4.0,Darjeeling
Hasty Tasty,3.5,Darjeeling
Nom Nom Bakery Cafe,4.5,Darjeeling
Nawangs Restaurant,4.5,Darjeeling
SuzAms Cafe n kitchen,5.0,Darjeeling
Golden Tips Tea Cosy,4.0,Darjeeling
Boneys Snack Bar,4.5,Darjeeling
The Junction,4.5,Darjeeling
shangrila,3.5,Darjeeling
Sunset Lounge the tea bar,4.5,Darjeeling
Cinnamon restaurant,4.0,Darjeeling
Goodricke the House of Tea,4.5,Darjeeling
The Orchid Dining Room,4.5,Darjeeling
KFC,4.0,Darjeeling
Lazeez Affaire,4.5,Darjeeling
Cafe Coffee Day,4.0,Darjeeling
Penang Restaurant Since,4.0,Darjeeling
Nanking restaurant,4.5,Darjeeling
Nanglo Cafe,5.0,Darjeeling
Amara,5.0,Hyderabad
Kebabs Kurries,5.0,Hyderabad
Deccan Pavilion,5.0,Hyderabad
Mekong,5.0,Hyderabad
Bidri,5.0,Hyderabad
Ottimo Cucina Italiana,5.0,Hyderabad
Feast,5.0,Hyderabad
Mist The Poolside Kitchen,5.0,Hyderabad
Yi Jing,5.0,Hyderabad
Dum Pukht Begums,5.0,Hyderabad
Golconda Pavilion,5.0,Hyderabad
Altitude Lounge Bar,5.0,Hyderabad
Jewel of Nizam The Minar,4.5,Hyderabad
Dakshin,5.0,Hyderabad
Kanak,5.0,Hyderabad
MoMo Cafe,5.0,Hyderabad
Jewel Of Nizam,4.5,Hyderabad
Zega,5.0,Hyderabad
Okra,5.0,Hyderabad
Saffron Soul,5.0,Hyderabad
Prego,4.5,Hyderabad
Kangan,4.5,Hyderabad
Indus Coffee Shop MultiCuisine Restaurant,5.0,Hyderabad
Mazzo,5.0,Hyderabad
Ohm,4.5,Hyderabad
TreForni,4.5,Hyderabad
Barbeque Nation,4.5,Hyderabad
Bawarchi,4.5,Hyderabad
Absolute Barbecues Jubilee Hills Hyderabad,4.5,Hyderabad
Casbah,5.0,Hyderabad
VARR Temple Food of India,5.0,Rishikesh
JAL JALEBI Beyond,5.0,Rishikesh
The Arches By Salvus,5.0,Rishikesh
Sitting Elephant,4.5,Rishikesh
Las Brisas,5.0,Rishikesh
Iras kitchen Tea Room,5.0,Rishikesh
Chatsang cafe,4.5,Rishikesh
Shivanis Cafe,5.0,Rishikesh
Ganga View Cafe,4.5,Rishikesh
The s Cafe The Beatles,4.5,Rishikesh
The FoodLoft,5.0,Rishikesh
Pure Soul Cafe Organic Kitchen,4.5,Rishikesh
Free Spirit cafe,4.5,Rishikesh
Bistro Nirvana,4.5,Rishikesh
A Tavola Con r,4.5,Rishikesh
Cafe Amrit Ganga,5.0,Rishikesh
Cafe Karma,4.5,Rishikesh
Vjs By The Ganges,5.0,Rishikesh
Cafe Power Of Thoughts The Best Ganga View Of Rishikesh,5.0,Rishikesh
Pundir General Store and Tattv Restaurant,4.5,Rishikesh
The Big Fiddler,5.0,Rishikesh
Mango Tree Garden,5.0,Rishikesh
Soul Kitchen Rishikesh,4.5,Rishikesh
Madras Cafe,4.0,Rishikesh
Mamma Mia Inn,5.0,Rishikesh
Little Buddha Cafe,4.0,Rishikesh
Latitude,4.5,Rishikesh
Rise and Shine Vegan Food,5.0,Rishikesh
The Pyramid Cafe GuestHouse,4.5,Rishikesh
Oasis Cafe by Salvus,4.5,Rishikesh
Chidya Ghar,5.0,Rishikesh
The Spot by Villa Shanti,4.5,Pondicherry
Finz,5.0,Pondicherry
Seashellz by Club Mahindra Puducherry,5.0,Pondicherry
Crepe in Touch,5.0,Pondicherry
LA VILLA,4.5,Pondicherry
Villa Shanti,4.5,Pondicherry
Coromandel Cafe,4.5,Pondicherry
Shyamas Kitchen,5.0,Pondicherry
Surguru,4.0,Pondicherry
Les Chefs,4.5,Pondicherry
New Banana Cafe Restaurant,4.5,Pondicherry
Cafe des Arts,4.0,Pondicherry
Surguru,4.0,Pondicherry
Cafe Xtasi,4.0,Pondicherry
Palais de Mahe,4.5,Pondicherry
LB Lounge Pondy,4.5,Pondicherry
The Indian Kaffe Express,4.0,Pondicherry
Maison Perumal Restaurant,4.5,Pondicherry
Sri Kamatchi Non Veg Hotel,4.0,Pondicherry
Le chateau,4.0,Pondicherry
DisDis Co,4.0,Pondicherry
The Smoothie Bar,4.5,Pondicherry
Le Dupleix Restaurant,4.0,Pondicherry
La Pasta World,4.5,Pondicherry
Dilliwaala,4.0,Pondicherry
Artika Cafe Gallery,4.5,Pondicherry
Theevu Plage,4.5,Pondicherry
Carte Blanche,4.0,Pondicherry
Surguru Spot,4.0,Pondicherry
ABAdyar Ananda Bhavan,3.5,Pondicherry
Level Sports Bar,5.0,Pondicherry
Shuffle Momos,5.0,Gangtok
The Coffee Shop Restaurant,4.5,Gangtok
Cafe Live Loud,4.5,Gangtok
Roll House,4.0,Gangtok
Bakers Cafe,4.0,Gangtok
Osm Restro Lounge,4.5,Gangtok
Taste of Tibet,4.0,Gangtok
Khan Uncles Biryani House,4.0,Gangtok
The Square,4.0,Gangtok
The Local Cafe,4.5,Gangtok
The Dragon Wok,4.0,Gangtok
Nimtho,4.5,Gangtok
Hotel SherEPunjab Family Restaurant Bar,4.0,Gangtok
Triptis,4.5,Gangtok
Pub,4.0,Gangtok
The Attic Lounge,5.0,Gangtok
Chopstick,4.0,Gangtok
Rhythm Wine Cafe,4.5,Gangtok
Cafe Infinity,4.5,Gangtok
Agarwals Sweets,4.0,Gangtok
Allens Kitchen,4.5,Gangtok
Cafe Fiction,4.5,Gangtok
Apna Dhaba,4.0,Gangtok
Snow Lion Restaurant,4.0,Gangtok
Thakali,4.0,Gangtok
Agarwal Pure Veg Restaurant,3.5,Gangtok
Rasoi Blue Sheep Restaurant,3.5,Gangtok
Cafe Culture,4.5,Gangtok
Food Court,3.5,Gangtok
cafe coffee day,4.0,Gangtok
Cafe De Piccolo,4.5,Dehradun
Black Pepper,4.0,Dehradun
Kalsang Cafe,4.0,Dehradun
Orchard,4.0,Dehradun
Anandam,4.0,Dehradun
Wild West Cafe Restaurant,5.0,Dehradun
The Terrace Four Points by Sheraton,4.0,Dehradun
Kumar Foods Restaurant,4.0,Dehradun
Gazebo Restaurant Party Lawn,4.5,Dehradun
Y Cafe Restaurant,4.5,Dehradun
Barbeque Nation,4.5,Dehradun
Salt and Cravings,4.5,Dehradun
The Swings Cafe A Family Restaurant Bar,4.5,Dehradun
my wifz place,4.0,Dehradun
South Indian Vibes,4.5,Dehradun
Punjab Grill,4.0,Dehradun
Big Bees Pizzeria Cafe,4.5,Dehradun
Kabila Restaurant,4.0,Dehradun
Zaffran Curries Biryani,5.0,Dehradun
First Gear Cafe,4.0,Dehradun
The Pines Cafe,5.0,Dehradun
Doon Darbar,4.0,Dehradun
Town Table,4.0,Dehradun
Monastery Cafe,5.0,Dehradun
Cafe Cibo,4.0,Dehradun
Cafe Marigold,4.0,Dehradun
Chhaya Cafe,4.5,Dehradun
Tavern Bar and Restaurant,4.5,Dehradun
Malabar Restaurant,5.0,Dehradun
PREZ,4.0,Dehradun
The Tibetan Kitchen,4.5,Leh
Chopsticks Noodle Bar,4.5,Leh
Bon Appetit,4.5,Leh
Gesmo Restaurant,4.0,Leh
Lamayuru Restaurant,4.0,Leh
Sorriso Pizza Meal Mastiyaan,4.5,Leh
Dreamland Restaurant,4.0,Leh
Tsas by Dolkhar,5.0,Leh
Bodhi Greens,5.0,Leh
Lehvenda Cafe,5.0,Leh
Coffee Culture,4.5,Leh
Alchi Kitchen,4.5,Leh
Bobs Cafe,4.5,Leh
World Garden Cafe,4.0,Leh
Neha Snacks,4.0,Leh
Wonderland,4.0,Leh
Sky Wok Ladakh,4.5,Leh
Summer Harvest,4.0,Leh
Kc Garden Restaurant,4.5,Leh
Willow Kitchen And Bar,5.0,Leh
Il Forno,3.5,Leh
The Turnip Pan Indian Restaurant,5.0,Leh
Bon Appetit Restaurant French Bakery,4.0,Leh
Chaska Maska,4.0,Leh
Namza Cafe Designer Store,4.5,Leh
Wanderers Terrace Cafe Leh,4.5,Leh
The Nook,4.5,Leh
Himalaya Cafe,4.0,Leh
Eclectic Kitchen,4.5,Leh
Red Sauce,5.0,Leh
Adalaj Pavilion,5.0,Ahmedabad
Royal Vega,5.0,Ahmedabad
The Great Kabab Factory,4.5,Ahmedabad
Timpani,5.0,Ahmedabad
Yi Jing,5.0,Ahmedabad
Kuro The Asian Bistro,5.0,Ahmedabad
Peshawri,5.0,Ahmedabad
China House,5.0,Ahmedabad
Emperor Lounge,5.0,Ahmedabad
R Kitchen,5.0,Ahmedabad
Shamiana,4.5,Ahmedabad
Silver Dine,5.0,Ahmedabad
Bayleaf,4.5,Ahmedabad
Essence All Day Dining,4.5,Ahmedabad
MoMo Cafe,4.5,Ahmedabad
Swati Snacks,4.5,Ahmedabad
Rajwadu,4.5,Ahmedabad
Barbeque Nation,4.5,Ahmedabad
Nonya By Taj Skyline Ahmedabad,5.0,Ahmedabad
Tinello,4.5,Ahmedabad
Agashiye,4.5,Ahmedabad
Atithi,4.5,Ahmedabad
Gordhan Thal,4.0,Ahmedabad
Vishalla,4.0,Ahmedabad
Gopi Dining Hall,4.0,Ahmedabad
Tomatos,4.0,Ahmedabad
Jassi De Parathe,4.5,Ahmedabad
New FreezeLand,4.5,Ahmedabad
Sasuji,4.0,Ahmedabad
Dravida,4.5,Ahmedabad
Stream Restaurant,4.5,Srinagar
Cafe Tulip,5.0,Srinagar
Lacima cafe and pizzeria,5.0,Srinagar
Ahdoos,4.0,Srinagar
Krishna Vaishno Dhaba,4.0,Srinagar
Shamyana Restaurant,4.0,Srinagar
Niramish,4.5,Srinagar
The Chinar at The LaLiT Grand Palace Srinagar,4.0,Srinagar
Nathu Sweets,4.0,Srinagar
Mughal Darbar,3.5,Srinagar
Chai Jaai,4.5,Srinagar
Earthen Oven Restaurant,4.5,Srinagar
Lhasa Restaurant,4.0,Srinagar
Jee Enn Bakery,4.5,Srinagar
Nedous Dining Room,4.0,Srinagar
Winterfell Cafe,4.5,Srinagar
Jade Dragon Vivanta Taj Hotel,4.0,Srinagar
Bistro Boulevard by Pincer Foods,4.0,Srinagar
Punjabi Tadka,4.0,Srinagar
cs cafe n fine dine,4.5,Srinagar
Wah Kabab,5.0,Srinagar
Wazwan,4.0,Srinagar
Creme,4.5,Srinagar
Wazwan Restaurant,4.5,Srinagar
Cafe de Lintz,4.0,Srinagar
Vishal Vaishno Dhaba,4.0,Srinagar
Delhi Rasoi,4.0,Srinagar
th Avenue Cafe Grill Bakeshop,4.0,Srinagar
Books Bricks Cafe,4.0,Srinagar
Hollywood Bakery,4.5,Srinagar
Chung Wah Restaurant,4.0,Puri
Honey Bee Bakery Pizzeria,4.0,Puri
Wildgrass Restaurant,4.0,Puri
Bhojohori manna,4.0,Puri
Victoria Club Hotel,4.5,Puri
The Gajapati,4.0,Puri
Agarwals Pure Veg Restaurant,4.0,Puri
Swaad Restaurant,4.0,Puri
New Parijat Restaurant,4.0,Puri
Pink House,4.0,Puri
Fusion,4.0,Puri
Dalmia Atithi Vihar,4.5,Puri
Bakers Boutique,4.0,Puri
Dominos Pizza,4.0,Puri
Peace Restaurant,4.0,Puri
The Restaurant at Puri Hotel,4.0,Puri
The Grand Regency,4.0,Puri
Radhika Restaurant,4.5,Puri
Phulpatna Ethnic Restaurant,4.5,Puri
Food Court,4.5,Puri
Ganguram Sweets,4.0,Puri
The Dining Car Chanakya BNR Hotel,4.0,Puri
Dalma,3.5,Puri
Puri Pet Pooja,4.5,Puri
Mamas Cafe,5.0,Puri
RASOI,4.0,Puri
Nandan aC Veg Restaurant,3.5,Puri
Smoke House,4.0,Puri
Bangalir Swade Ahlade,4.5,Puri
Nandan,4.0,Puri
Bonappetit Bakes n Fries Fast Food Restaurant,4.5,Dalhousie
Kwality,4.0,Dalhousie
The Bridge,5.0,Dalhousie
Cafe By Mongas,4.0,Dalhousie
Old SherePunjab Dhaba with Himachli Kitchen,4.0,Dalhousie
Brew Bakes Dalhousie,5.0,Dalhousie
The Dining Hut,5.0,Dalhousie
friends sherepunjab restaurant,4.5,Dalhousie
Illusion Lounge Bar,5.0,Dalhousie
Glory Hotel Restaurant,4.0,Dalhousie
Barista Cafe,5.0,Dalhousie
moti mahal restaurant,4.0,Dalhousie
Shiva Cafe,4.5,Dalhousie
Lovely Restaurant,3.5,Dalhousie
Big Chick Dalhousie,4.5,Dalhousie
CFC Eat and Treat,5.0,Dalhousie
Bawas Cafe,5.0,Dalhousie
Sip N Bite,5.0,Dalhousie
Manmahesh Rasoi Pure Vegetarian,4.0,Dalhousie
Old Sher E Punjab Restaurant,4.0,Dalhousie
Tangelo by Mastiff Dalhousie,5.0,Dalhousie
Barista Express,4.5,Dalhousie
Magic Tree Cafe,4.5,Dalhousie
The Kettle House Restaurant,4.0,Dalhousie
Stella Lounge Dalhousie,4.5,Dalhousie
city point fastfood,4.0,Dalhousie
Napoli Restaurant,4.0,Dalhousie
Forever Cafe,4.5,Dalhousie
Bunnys Resto Cafe,5.0,Dalhousie
Lalls Food Junction,4.0,Dalhousie
